10567,5061,2003,2023-04-03,NULL,NULL
10568,5061,2004,2023-04-04,NULL,NULL
10569,5061,2005,2023-04-05,NULL,NULL
10570,5061,2006,2023-04-06,NULL,NULL
10571,5061,2007,2023-04-07,NULL,NULL
10572,5061,2008,2023-04-08,NULL,NULL
10573,5061,2009,2023-04-09,NULL,NULL
10574,5061,2010,2023-04-10,NULL,NULL
10575,5061,2011,2023-04-11,NULL,NULL
10576,5061,2012,2023-04-12,NULL,NULL
10577,5061,2013,2023-04-13,NULL,NULL
10578,5061,2014,2023-04-14,NULL,NULL
10579,5061,2015,2023-04-15,NULL,NULL
10580,5061,2016,2023-04-16,NULL,NULL
10581,5061,2017,2023-04-17,NULL,NULL
10582,5061,2018,2023-04-18,NULL,NULL
10583,5062,2019,2023-04-19,NULL,NULL
10584,5062,2020,2023-04-20,NULL,NULL
10585,5062,2021,2023-04-21,NULL,NULL
10586,5062,2022,2023-04-22,NULL,NULL
10587,5062,2023,2023-04-23,NULL,NULL
10588,5062,2024,2023-04-24,NULL,NULL
10589,5062,2025,2023-04-25,NULL,NULL
10590,5062,2026,2023-04-26,NULL,NULL
10591,5062,2027,2023-04-27,NULL,NULL
10592,5062,2028,2023-04-28,NULL,NULL
10593,5062,2029,2023-04-29,NULL,NULL
10594,5062,2030,2023-04-30,NULL,NULL
10595,5062,2001,2023-04-01,NULL,NULL
10596,5062,2002,2023-04-02,NULL,NULL
10597,5062,2003,2023-04-03,NULL,NULL
10598,5062,2004,2023-04-04,NULL,NULL
10599,5062,2005,2023-04-05,NULL,NULL
10600,5062,2006,2023-04-06,NULL,NULL
10601,5062,2007,2023-04-07,NULL,NULL
10602,5063,2008,2023-04-08,NULL,NULL
10603,5063,2009,2023-04-09,NULL,NULL
10604,5063,2010,2023-04-10,NULL,NULL
10605,5063,2011,2023-04-11,NULL,NULL
10606,5063,2012,2023-04-12,NULL,NULL
10607,5063,2013,2023-04-13,NULL,NULL
10608,5063,2014,2023-04-14,NULL,NULL
10609,5063,2015,2023-04-15,NULL,NULL
10610,5063,2016,2023-04-16,NULL,NULL
10611,5063,2017,2023-04-17,NULL,NULL
10612,5063,2018,2023-04-18,NULL,NULL
10613,5063,2019,2023-04-19,NULL,NULL
10614,5063,2020,2023-04-20,NULL,NULL
10615,5063,2021,2023-04-21,NULL,NULL
10616,5063,2022,2023-04-22,NULL,NULL
10617,5063,2023,2023-04-23,NULL,NULL
10618,5063,2024,2023-04-24,NULL,NULL
10619,5063,2025,2023-04-25,NULL,NULL
10620,5063,2026,2023-04-26,NULL,NULL
10621,5064,2027,2023-04-27,NULL,NULL
10622,5064,2028,2023-04-28,NULL,NULL
10623,5064,2029,2023-04-29,NULL,NULL
10624,5064,2030,2023-04-30,NULL,NULL
10625,5064,2001,2023-04-01,NULL,NULL
10626,5064,2002,2023-04-02,NULL,NULL
10627,5064,2003,2023-04-03,NULL,NULL
10628,5064,2004,2023-04-04,NULL,NULL
10629,5064,2005,2023-04-05,NULL,NULL
10630,5064,2006,2023-04-06,NULL,NULL
10631,5064,2007,2023-04-07,NULL,NULL
10632,5064,2008,2023-04-08,NULL,NULL
10633,5064,2009,2023-04-09,NULL,NULL
10634,5064,2010,2023-04-10,NULL,NULL
10635,5064,2011,2023-04-11,NULL,NULL
10636,5064,2012,2023-04-12,NULL,NULL
10637,5064,2013,2023-04-13,NULL,NULL
10638,5064,2014,2023-04-14,NULL,NULL
10639,5064,2015,2023-04-15,NULL,NULL
10640,5065,2016,2023-04-16,NULL,NULL
10641,5065,2017,2023-04-17,NULL,NULL
10642,5065,2018,2023-04-18,NULL,NULL
10643,5065,2019,2023-04-19,NULL,NULL
10644,5065,2020,2023-04-20,NULL,NULL
10645,5065,2021,2023-04-21,NULL,NULL
10646,5065,2022,2023-04-22,NULL,NULL
10647,5065,2023,2023-04-23,NULL,NULL
10648,5065,2024,2023-04-24,NULL,NULL
10649,5065,2025,2023-04-25,NULL,NULL
10650,5065,2026,2023-04-26,NULL,NULL
10651,5065,2027,2023-04-27,NULL,NULL
10652,5065,2028,2023-04-28,NULL,NULL
10653,5065,2029,2023-04-29,NULL,NULL
10654,5065,2030,2023-04-30,NULL,NULL
10655,5061,2001,2023-05-01,NULL,NULL
10656,5061,2002,2023-05-02,NULL,NULL
10657,5061,2003,2023-05-03,NULL,NULL
10658,5061,2004,2023-05-04,NULL,NULL
10659,5061,2005,2023-05-05,NULL,NULL
10660,5061,2006,2023-05-06,NULL,NULL
10661,5061,2007,2023-05-07,NULL,NULL
10662,5061,2008,2023-05-08,NULL,NULL
10663,5061,2009,2023-05-09,NULL,NULL
10664,5061,2010,2023-05-10,NULL,NULL
10665,5061,2011,2023-05-11,NULL,NULL
10666,5061,2012,2023-05-12,NULL,NULL
10667,5061,2013,2023-05-13,NULL,NULL
10668,5061,2014,2023-05-14,NULL,NULL
10669,5061,2015,2023-05-15,NULL,NULL
10670,5061,2016,2023-05-16,NULL,NULL
10671,5061,2017,2023-05-17,NULL,NULL
10672,5061,2018,2023-05-18,NULL,NULL
10673,5062,2019,2023-05-19,NULL,NULL
10674,5062,2020,2023-05-20,NULL,NULL
10675,5062,2021,2023-05-21,NULL,NULL
10676,5062,2022,2023-05-22,NULL,NULL
10677,5062,2023,2023-05-23,NULL,NULL
10678,5062,2024,2023-05-24,NULL,NULL
10679,5062,2025,2023-05-25,NULL,NULL
10680,5062,2026,2023-05-26,NULL,NULL
10681,5062,2027,2023-05-27,NULL,NULL
10682,5062,2028,2023-05-28,NULL,NULL
10683,5062,2029,2023-05-29,NULL,NULL
10684,5062,2030,2023-05-30,NULL,NULL
10685,5062,2001,2023-05-01,NULL,NULL
10686,5062,2002,2023-05-02,NULL,NULL
10687,5062,2003,2023-05-03,NULL,NULL
10688,5062,2004,2023-05-04,NULL,NULL
10689,5062,2005,2023-05-05,NULL,NULL
10690,5062,2006,2023-05-06,NULL,NULL
10691,5062,2007,2023-05-07,NULL,NULL
10692,5063,2008,2023-05-08,NULL,NULL
10693,5063,2009,2023-05-09,NULL,NULL
10694,5063,2010,2023-05-10,NULL,NULL
10695,5063,2011,2023-05-11,NULL,NULL
10696,5063,2012,2023-05-12,NULL,NULL
10697,5063,2013,2023-05-13,NULL,NULL
10698,5063,2014,2023-05-14,NULL,NULL
10699,5063,2015,2023-05-15,NULL,NULL
10700,5063,2016,2023-05-16,NULL,NULL
10701,5063,2017,2023-05-17,NULL,NULL
10702,5063,2018,2023-05-18,NULL,NULL
10703,5063,2019,2023-05-19,NULL,NULL
10704,5063,2020,2023-05-20,NULL,NULL
10705,5063,2021,2023-05-21,NULL,NULL
10706,5063,2022,2023-05-22,NULL,NULL
10707,5063,2023,2023-05-23,NULL,NULL
10708,5063,2024,2023-05-24,NULL,NULL
10709,5063,2025,2023-05-25,NULL,NULL
10710,5063,2026,2023-05-26,NULL,NULL
10711,5064,2027,2023-05-27,NULL,NULL
10712,5064,2028,2023-05-28,NULL,NULL
10713,5064,2029,2023-05-29,NULL,NULL
10714,5064,2030,2023-05-30,NULL,NULL
10715,5064,2001,2023-05-01,NULL,NULL
10716,5064,2002,2023-05-02,NULL,NULL
10717,5064,2003,2023-05-03,NULL,NULL
10718,5064,2004,2023-05-04,NULL,NULL
10719,5064,2005,2023-05-05,NULL,NULL
10720,5064,2006,2023-05-06,NULL,NULL
10721,5064,2007,2023-05-07,NULL,NULL
10722,5064,2008,2023-05-08,NULL,NULL
10723,5064,2009,2023-05-09,NULL,NULL
10724,5064,2010,2023-05-10,NULL,NULL
10725,5064,2011,2023-05-11,NULL,NULL
10726,5064,2012,2023-05-12,NULL,NULL
10727,5064,2013,2023-05-13,NULL,NULL
10728,5064,2014,2023-05-14,NULL,NULL
10729,5064,2015,2023-05-15,NULL,NULL
10730,5065,2016,2023-05-16,NULL,NULL
10731,5065,2017,2023-05-17,NULL,NULL
10732,5065,2018,2023-05-18,NULL,NULL
10733,5065,2019,2023-05-19,NULL,NULL
10734,5065,2020,2023-05-20,NULL,NULL
10735,5065,2021,2023-05-21,NULL,NULL
10736,5065,2022,2023-05-22,NULL,NULL
10737,5065,2023,2023-05-23,NULL,NULL
10738,5065,2024,2023-05-24,NULL,NULL
10739,5065,2025,2023-05-25,NULL,NULL
10740,5065,2026,2023-05-26,NULL,NULL
10741,5065,2027,2023-05-27,NULL,NULL
10742,5065,2028,2023-05-28,NULL,NULL
10743,5065,2029,2023-05-29,NULL,NULL
10744,5065,2030,2023-05-30,NULL,NULL
10745,5061,2001,2023-06-01,NULL,NULL
10746,5061,2002,2023-06-02,NULL,NULL
10747,5061,2003,2023-06-03,NULL,NULL
10748,5061,2004,2023-06-04,NULL,NULL
10749,5061,2005,2023-06-05,NULL,NULL
10750,5061,2006,2023-06-06,NULL,NULL
10751,5061,2007,2023-06-07,NULL,NULL
10752,5061,2008,2023-06-08,NULL,NULL
10753,5061,2009,2023-06-09,NULL,NULL
10754,5061,2010,2023-06-10,NULL,NULL
10755,5061,2011,2023-06-11,NULL,NULL
10756,5061,2012,2023-06-12,NULL,NULL
10757,5061,2013,2023-06-13,NULL,NULL
10758,5061,2014,2023-06-14,NULL,NULL
10759,5061,2015,2023-06-15,NULL,NULL
10760,5061,2016,2023-06-16,NULL,NULL
10761,5061,2017,2023-06-17,NULL,NULL
10762,5061,2018,2023-06-18,NULL,NULL
10763,5062,2019,2023-06-19,NULL,NULL
10764,5062,2020,2023-06-20,NULL,NULL
10765,5062,2021,2023-06-21,NULL,NULL
10766,5062,2022,2023-06-22,NULL,NULL
10767,5062,2023,2023-06-23,NULL,NULL
10768,5062,2024,2023-06-24,NULL,NULL
10769,5062,2025,2023-06-25,NULL,NULL
10770,5062,2026,2023-06-26,NULL,NULL
10771,5062,2027,2023-06-27,NULL,NULL
10772,5062,2028,2023-06-28,NULL,NULL
10773,5062,2029,2023-06-29,NULL,NULL
10774,5062,2030,2023-06-30,NULL,NULL
10775,5062,2001,2023-06-01,NULL,NULL
10776,5062,2002,2023-06-02,NULL,NULL
10777,5062,2003,2023-06-03,NULL,NULL
10778,5062,2004,2023-06-04,NULL,NULL
10779,5062,2005,2023-06-05,NULL,NULL
10780,5062,2006,2023-06-06,NULL,NULL
10781,5062,2007,2023-06-07,NULL,NULL
10782,5063,2008,2023-06-08,NULL,NULL
10783,5063,2009,2023-06-09,NULL,NULL
10784,5063,2010,2023-06-10,NULL,NULL
10785,5063,2011,2023-06-11,NULL,NULL
10786,5063,2012,2023-06-12,NULL,NULL
10787,5063,2013,2023-06-13,NULL,NULL
10788,5063,2014,2023-06-14,NULL,NULL
10789,5063,2015,2023-06-15,NULL,NULL
10790,5063,2016,2023-06-16,NULL,NULL
10791,5063,2017,2023-06-17,NULL,NULL
10792,5063,2018,2023-06-18,NULL,NULL
10793,5063,2019,2023-06-19,NULL,NULL
10794,5063,2020,2023-06-20,NULL,NULL
10795,5063,2021,2023-06-21,NULL,NULL
10796,5063,2022,2023-06-22,NULL,NULL
10797,5063,2023,2023-06-23,NULL,NULL
10798,5063,2024,2023-06-24,NULL,NULL
10799,5063,2025,2023-06-25,NULL,NULL
10800,5063,2026,2023-06-26,NULL,NULL
10801,5064,2027,2023-06-27,NULL,NULL
10802,5064,2028,2023-06-28,NULL,NULL
10803,5064,2029,2023-06-29,NULL,NULL
10804,5064,2030,2023-06-30,NULL,NULL
10805,5064,2001,2023-06-01,NULL,NULL
10806,5064,2002,2023-06-02,NULL,NULL
10807,5064,2003,2023-06-03,NULL,NULL
10808,5064,2004,2023-06-04,NULL,NULL
10809,5064,2005,2023-06-05,NULL,NULL
10810,5064,2006,2023-06-06,NULL,NULL
10811,5064,2007,2023-06-07,NULL,NULL
10812,5064,2008,2023-06-08,NULL,NULL
10813,5064,2009,2023-06-09,NULL,NULL
10814,5064,2010,2023-06-10,NULL,NULL
10815,5064,2011,2023-06-11,NULL,NULL
10816,5064,2012,2023-06-12,NULL,NULL
10817,5064,2013,2023-06-13,NULL,NULL
10818,5064,2014,2023-06-14,NULL,NULL
10819,5064,2015,2023-06-15,NULL,NULL
10820,5065,2016,2023-06-16,NULL,NULL
10821,5065,2017,2023-06-17,NULL,NULL
10822,5065,2018,2023-06-18,NULL,NULL
10823,5065,2019,2023-06-19,NULL,NULL
10824,5065,2020,2023-06-20,NULL,NULL
10825,5065,2021,2023-06-21,NULL,NULL
10826,5065,2022,2023-06-22,NULL,NULL
10827,5065,2023,2023-06-23,NULL,NULL
10828,5065,2024,2023-06-24,NULL,NULL
10829,5065,2025,2023-06-25,NULL,NULL
10830,5065,2026,2023-06-26,NULL,NULL
10831,5065,2027,2023-06-27,NULL,NULL
10832,5065,2028,2023-06-28,NULL,NULL
10833,5065,2029,2023-06-29,NULL,NULL
10834,5065,2030,2023-06-30,NULL,NULL
10835,5061,2001,2023-07-01,NULL,NULL
10836,5061,2002,2023-07-02,NULL,NULL
10837,5061,2003,2023-07-03,NULL,NULL
10838,5061,2004,2023-07-04,NULL,NULL
10839,5061,2005,2023-07-05,NULL,NULL
10840,5061,2006,2023-07-06,NULL,NULL
10841,5061,2007,2023-07-07,NULL,NULL
10842,5061,2008,2023-07-08,NULL,NULL
10843,5061,2009,2023-07-09,NULL,NULL
10844,5061,2010,2023-07-10,NULL,NULL
10845,5061,2011,2023-07-11,NULL,NULL
10846,5061,2012,2023-07-12,NULL,NULL
10847,5061,2013,2023-07-13,NULL,NULL
10848,5061,2014,2023-07-14,NULL,NULL
10849,5061,2015,2023-07-15,NULL,NULL
10850,5061,2016,2023-07-16,NULL,NULL
10851,5061,2017,2023-07-17,NULL,NULL
10852,5061,2018,2023-07-18,NULL,NULL
10853,5062,2019,2023-07-19,NULL,NULL
10854,5062,2020,2023-07-20,NULL,NULL
10855,5062,2021,2023-07-21,NULL,NULL
10856,5062,2022,2023-07-22,NULL,NULL
10857,5062,2023,2023-07-23,NULL,NULL
10858,5062,2024,2023-07-24,NULL,NULL
10859,5062,2025,2023-07-25,NULL,NULL
10860,5062,2026,2023-07-26,NULL,NULL
10861,5062,2027,2023-07-27,NULL,NULL
10862,5062,2028,2023-07-28,NULL,NULL
10863,5062,2029,2023-07-29,NULL,NULL
10864,5062,2030,2023-07-30,NULL,NULL
10865,5062,2001,2023-07-01,NULL,NULL
10866,5062,2002,2023-07-02,NULL,NULL
10867,5062,2003,2023-07-03,NULL,NULL
10868,5062,2004,2023-07-04,NULL,NULL
10869,5062,2005,2023-07-05,NULL,NULL
10870,5062,2006,2023-07-06,NULL,NULL
10871,5062,2007,2023-07-07,NULL,NULL
10872,5063,2008,2023-07-08,NULL,NULL
10873,5063,2009,2023-07-09,NULL,NULL
10874,5063,2010,2023-07-10,NULL,NULL
10875,5063,2011,2023-07-11,NULL,NULL
10876,5063,2012,2023-07-12,NULL,NULL
10877,5063,2013,2023-07-13,NULL,NULL
10878,5063,2014,2023-07-14,NULL,NULL
10879,5063,2015,2023-07-15,NULL,NULL
10880,5063,2016,2023-07-16,NULL,NULL
10881,5063,2017,2023-07-17,NULL,NULL
10882,5063,2018,2023-07-18,NULL,NULL
10883,5063,2019,2023-07-19,NULL,NULL
10884,5063,2020,2023-07-20,NULL,NULL
10885,5063,2021,2023-07-21,NULL,NULL
10886,5063,2022,2023-07-22,NULL,NULL
10887,5063,2023,2023-07-23,NULL,NULL
10888,5063,2024,2023-07-24,NULL,NULL
10889,5063,2025,2023-07-25,NULL,NULL
10890,5063,2026,2023-07-26,NULL,NULL
10891,5064,2027,2023-07-27,NULL,NULL
10892,5064,2028,2023-07-28,NULL,NULL
10893,5064,2029,2023-07-29,NULL,NULL
10894,5064,2030,2023-07-30,NULL,NULL
10895,5064,2001,2023-07-01,NULL,NULL
10896,5064,2002,2023-07-02,NULL,NULL
10897,5064,2003,2023-07-03,NULL,NULL
10898,5064,2004,2023-07-04,NULL,NULL
10899,5064,2005,2023-07-05,NULL,NULL
10900,5064,2006,2023-07-06,NULL,NULL
10901,5064,2007,2023-07-07,NULL,NULL
10902,5064,2008,2023-07-08,NULL,NULL
10903,5064,2009,2023-07-09,NULL,NULL
10904,5064,2010,2023-07-10,NULL,NULL
10905,5064,2011,2023-07-11,NULL,NULL
10906,5064,2012,2023-07-12,NULL,NULL
10907,5064,2013,2023-07-13,NULL,NULL
10908,5064,2014,2023-07-14,NULL,NULL
10909,5064,2015,2023-07-15,NULL,NULL
10910,5065,2016,2023-07-16,NULL,NULL
10911,5065,2017,2023-07-17,NULL,NULL
10912,5065,2018,2023-07-18,NULL,NULL
10913,5065,2019,2023-07-19,NULL,NULL
10914,5065,2020,2023-07-20,NULL,NULL
10915,5065,2021,2023-07-21,NULL,NULL
10916,5065,2022,2023-07-22,NULL,NULL
10917,5065,2023,2023-07-23,NULL,NULL
10918,5065,2024,2023-07-24,NULL,NULL
10919,5065,2025,2023-07-25,NULL,NULL
10920,5065,2026,2023-07-26,NULL,NULL
10921,5065,2027,2023-07-27,NULL,NULL
10922,5065,2028,2023-07-28,NULL,NULL
10923,5065,2029,2023-07-29,NULL,NULL
10924,5065,2030,2023-07-30,NULL,NULL
10925,5061,2001,2023-08-01,NULL,NULL
10926,5061,2002,2023-08-02,NULL,NULL
10927,5061,2003,2023-08-03,NULL,NULL
10928,5061,2004,2023-08-04,NULL,NULL
10929,5061,2005,2023-08-05,NULL,NULL
10930,5061,2006,2023-08-06,NULL,NULL
10931,5061,2007,2023-08-07,NULL,NULL
10932,5061,2008,2023-08-08,NULL,NULL
10933,5061,2009,2023-08-09,NULL,NULL
10934,5061,2010,2023-08-10,NULL,NULL
10935,5061,2011,2023-08-11,NULL,NULL
10936,5061,2012,2023-08-12,NULL,NULL
10937,5061,2013,2023-08-13,NULL,NULL
10938,5061,2014,2023-08-14,NULL,NULL
10939,5061,2015,2023-08-15,NULL,NULL
10940,5061,2016,2023-08-16,NULL,NULL
10941,5061,2017,2023-08-17,NULL,NULL
10942,5061,2018,2023-08-18,NULL,NULL
10943,5062,2019,2023-08-19,NULL,NULL
10944,5062,2020,2023-08-20,NULL,NULL
10945,5062,2021,2023-08-21,NULL,NULL
10946,5062,2022,2023-08-22,NULL,NULL
10947,5062,2023,2023-08-23,NULL,NULL
10948,5062,2024,2023-08-24,NULL,NULL
10949,5062,2025,2023-08-25,NULL,NULL
10950,5062,2026,2023-08-26,NULL,NULL
10951,5062,2027,2023-08-27,NULL,NULL
10952,5062,2028,2023-08-28,NULL,NULL
10953,5062,2029,2023-08-29,NULL,NULL
10954,5062,2030,2023-08-30,NULL,NULL
10955,5062,2001,2023-08-01,NULL,NULL
10956,5062,2002,2023-08-02,NULL,NULL
10957,5062,2003,2023-08-03,NULL,NULL
10958,5062,2004,2023-08-04,NULL,NULL
10959,5062,2005,2023-08-05,NULL,NULL
10960,5062,2006,2023-08-06,NULL,NULL
10961,5062,2007,2023-08-07,NULL,NULL
10962,5063,2008,2023-08-08,NULL,NULL
10963,5063,2009,2023-08-09,NULL,NULL
10964,5063,2010,2023-08-10,NULL,NULL
10965,5063,2011,2023-08-11,NULL,NULL
10966,5063,2012,2023-08-12,NULL,NULL
10967,5063,2013,2023-08-13,NULL,NULL
10968,5063,2014,2023-08-14,NULL,NULL
10969,5063,2015,2023-08-15,NULL,NULL
10970,5063,2016,2023-08-16,NULL,NULL
10971,5063,2017,2023-08-17,NULL,NULL
10972,5063,2018,2023-08-18,NULL,NULL
10973,5063,2019,2023-08-19,NULL,NULL
10974,5063,2020,2023-08-20,NULL,NULL
10975,5063,2021,2023-08-21,NULL,NULL
10976,5063,2022,2023-08-22,NULL,NULL
10977,5063,2023,2023-08-23,NULL,NULL
10978,5063,2024,2023-08-24,NULL,NULL
10979,5063,2025,2023-08-25,NULL,NULL
10980,5063,2026,2023-08-26,NULL,NULL
10981,5064,2027,2023-08-27,NULL,NULL
10982,5064,2028,2023-08-28,NULL,NULL
10983,5064,2029,2023-08-29,NULL,NULL
10984,5064,2030,2023-08-30,NULL,NULL
10985,5064,2001,2023-08-01,NULL,NULL
10986,5064,2002,2023-08-02,NULL,NULL
10987,5064,2003,2023-08-03,NULL,NULL
10988,5064,2004,2023-08-04,NULL,NULL
10989,5064,2005,2023-08-05,NULL,NULL
10990,5064,2006,2023-08-06,NULL,NULL
10991,5064,2007,2023-08-07,NULL,NULL
10992,5064,2008,2023-08-08,NULL,NULL
10993,5064,2009,2023-08-09,NULL,NULL
10994,5064,2010,2023-08-10,NULL,NULL
10995,5064,2011,2023-08-11,NULL,NULL
10996,5064,2012,2023-08-12,NULL,NULL
10997,5064,2013,2023-08-13,NULL,NULL
10998,5064,2014,2023-08-14,NULL,NULL
10999,5064,2015,2023-08-15,NULL,NULL
11000,5065,2016,2023-08-16,NULL,NULL
11001,5065,2017,2023-08-17,NULL,NULL
11002,5065,2018,2023-08-18,NULL,NULL
11003,5065,2019,2023-08-19,NULL,NULL
11004,5065,2020,2023-08-20,NULL,NULL
11005,5065,2021,2023-08-21,NULL,NULL
11006,5065,2022,2023-08-22,NULL,NULL
11007,5065,2023,2023-08-23,NULL,NULL
11008,5065,2024,2023-08-24,NULL,NULL
11009,5065,2025,2023-08-25,NULL,NULL
11010,5065,2026,2023-08-26,NULL,NULL
11011,5065,2027,2023-08-27,NULL,NULL
11012,5065,2028,2023-08-28,NULL,NULL
11013,5065,2029,2023-08-29,NULL,NULL
11014,5065,2030,2023-08-30,NULL,NULL
11015,5061,2001,2023-09-01,NULL,NULL
11016,5061,2002,2023-09-02,NULL,NULL
11017,5061,2003,2023-09-03,NULL,NULL
11018,5061,2004,2023-09-04,NULL,NULL
11019,5061,2005,2023-09-05,NULL,NULL
11020,5061,2006,2023-09-06,NULL,NULL
11021,5061,2007,2023-09-07,NULL,NULL
11022,5061,2008,2023-09-08,NULL,NULL
11023,5061,2009,2023-09-09,NULL,NULL
11024,5061,2010,2023-09-10,NULL,NULL
11025,5061,2011,2023-09-11,NULL,NULL
11026,5061,2012,2023-09-12,NULL,NULL
11027,5061,2013,2023-09-13,NULL,NULL
11028,5061,2014,2023-09-14,NULL,NULL
11029,5061,2015,2023-09-15,NULL,NULL
11030,5061,2016,2023-09-16,NULL,NULL
11031,5061,2017,2023-09-17,NULL,NULL
11032,5061,2018,2023-09-18,NULL,NULL
11033,5062,2019,2023-09-19,NULL,NULL
11034,5062,2020,2023-09-20,NULL,NULL
11035,5062,2021,2023-09-21,NULL,NULL
11036,5062,2022,2023-09-22,NULL,NULL
11037,5062,2023,2023-09-23,NULL,NULL
11038,5062,2024,2023-09-24,NULL,NULL
11039,5062,2025,2023-09-25,NULL,NULL
11040,5062,2026,2023-09-26,NULL,NULL
11041,5062,2027,2023-09-27,NULL,NULL
11042,5062,2028,2023-09-28,NULL,NULL
11043,5062,2029,2023-09-29,NULL,NULL
11044,5062,2030,2023-09-30,NULL,NULL
11045,5062,2001,2023-09-01,NULL,NULL
11046,5062,2002,2023-09-02,NULL,NULL
11047,5062,2003,2023-09-03,NULL,NULL
11048,5062,2004,2023-09-04,NULL,NULL
11049,5062,2005,2023-09-05,NULL,NULL
11050,5062,2006,2023-09-06,NULL,NULL
11051,5062,2007,2023-09-07,NULL,NULL
11052,5063,2008,2023-09-08,NULL,NULL
11053,5063,2009,2023-09-09,NULL,NULL
11054,5063,2010,2023-09-10,NULL,NULL
11055,5063,2011,2023-09-11,NULL,NULL
11056,5063,2012,2023-09-12,NULL,NULL
11057,5063,2013,2023-09-13,NULL,NULL
11058,5063,2014,2023-09-14,NULL,NULL
11059,5063,2015,2023-09-15,NULL,NULL
11060,5063,2016,2023-09-16,NULL,NULL
11061,5063,2017,2023-09-17,NULL,NULL
11062,5063,2018,2023-09-18,NULL,NULL
11063,5063,2019,2023-09-19,NULL,NULL
11064,5063,2020,2023-09-20,NULL,NULL
11065,5063,2021,2023-09-21,NULL,NULL
11066,5063,2022,2023-09-22,NULL,NULL
11067,5063,2023,2023-09-23,NULL,NULL
11068,5063,2024,2023-09-24,NULL,NULL
11069,5063,2025,2023-09-25,NULL,NULL
11070,5063,2026,2023-09-26,NULL,NULL
11071,5064,2027,2023-09-27,NULL,NULL
11072,5064,2028,2023-09-28,NULL,NULL
11073,5064,2029,2023-09-29,NULL,NULL
11074,5064,2030,2023-09-30,NULL,NULL
11075,5064,2001,2023-09-01,NULL,NULL
11076,5064,2002,2023-09-02,NULL,NULL
11077,5064,2003,2023-09-03,NULL,NULL
11078,5064,2004,2023-09-04,NULL,NULL
11079,5064,2005,2023-09-05,NULL,NULL
11080,5064,2006,2023-09-06,NULL,NULL
11081,5064,2007,2023-09-07,NULL,NULL
11082,5064,2008,2023-09-08,NULL,NULL
11083,5064,2009,2023-09-09,NULL,NULL
11084,5064,2010,2023-09-10,NULL,NULL
11085,5064,2011,2023-09-11,NULL,NULL
11086,5064,2012,2023-09-12,NULL,NULL
11087,5064,2013,2023-09-13,NULL,NULL
11088,5064,2014,2023-09-14,NULL,NULL
11089,5064,2015,2023-09-15,NULL,NULL
11090,5065,2016,2023-09-16,NULL,NULL
11091,5065,2017,2023-09-17,NULL,NULL
11092,5065,2018,2023-09-18,NULL,NULL
11093,5065,2019,2023-09-19,NULL,NULL
11094,5065,2020,2023-09-20,NULL,NULL
11095,5065,2021,2023-09-21,NULL,NULL
11096,5065,2022,2023-09-22,NULL,NULL
11097,5065,2023,2023-09-23,NULL,NULL
11098,5065,2024,2023-09-24,NULL,NULL
11099,5065,2025,2023-09-25,NULL,NULL
11100,5065,2026,2023-09-26,NULL,NULL
11101,5065,2027,2023-09-27,NULL,NULL
11102,5065,2028,2023-09-28,NULL,NULL
11103,5065,2029,2023-09-29,NULL,NULL
11104,5065,2030,2023-09-30,NULL,NULL
11105,5061,2001,2023-10-01,NULL,NULL
11106,5061,2002,2023-10-02,NULL,NULL
11107,5061,2003,2023-10-03,NULL,NULL
11108,5061,2004,2023-10-04,NULL,NULL
11109,5061,2005,2023-10-05,NULL,NULL
11110,5061,2006,2023-10-06,NULL,NULL
11111,5061,2007,2023-10-07,NULL,NULL
11112,5061,2008,2023-10-08,NULL,NULL
11113,5061,2009,2023-10-09,NULL,NULL
11114,5061,2010,2023-10-10,NULL,NULL
11115,5061,2011,2023-10-11,NULL,NULL
11116,5061,2012,2023-10-12,NULL,NULL
11117,5061,2013,2023-10-13,NULL,NULL
11118,5061,2014,2023-10-14,NULL,NULL
11119,5061,2015,2023-10-15,NULL,NULL
11120,5061,2016,2023-10-16,NULL,NULL
11121,5061,2017,2023-10-17,NULL,NULL
11122,5061,2018,2023-10-18,NULL,NULL
11123,5062,2019,2023-10-19,NULL,NULL
11124,5062,2020,2023-10-20,NULL,NULL
11125,5062,2021,2023-10-21,NULL,NULL
11126,5062,2022,2023-10-22,NULL,NULL
11127,5062,2023,2023-10-23,NULL,NULL
11128,5062,2024,2023-10-24,NULL,NULL
11129,5062,2025,2023-10-25,NULL,NULL
11130,5062,2026,2023-10-26,NULL,NULL
11131,5062,2027,2023-10-27,NULL,NULL
11132,5062,2028,2023-10-28,NULL,NULL
11133,5062,2029,2023-10-29,NULL,NULL
11134,5062,2030,2023-10-30,NULL,NULL
11135,5062,2001,2023-10-01,NULL,NULL
11136,5062,2002,2023-10-02,NULL,NULL
11137,5062,2003,2023-10-03,NULL,NULL
11138,5062,2004,2023-10-04,NULL,NULL
11139,5062,2005,2023-10-05,NULL,NULL
11140,5062,2006,2023-10-06,NULL,NULL
11141,5062,2007,2023-10-07,NULL,NULL
11142,5063,2008,2023-10-08,NULL,NULL
11143,5063,2009,2023-10-09,NULL,NULL
11144,5063,2010,2023-10-10,NULL,NULL
11145,5063,2011,2023-10-11,NULL,NULL
11146,5063,2012,2023-10-12,NULL,NULL
11147,5063,2013,2023-10-13,NULL,NULL
11148,5063,2014,2023-10-14,NULL,NULL
11149,5063,2015,2023-10-15,NULL,NULL
